cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
include_directories(/usr/include/)

find_package(CURL REQUIRED)
include_directories(${CURL_INCLUDE_DIRS})

find_package(cJSON REQUIRED)
include_directories(${CJSON_INCLUDE_DIRS})

#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/ /home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)
#find_package(OpenSSL REQUIRED)
find_package(SQLite3 REQUIRED)
find_package(OpenSSL REQUIRED)

find_library(MYSQLCLIENT_LIB mysqlclient)
if (MYSQLCLIENT_LIB)
    message(STATUS "Found MySQL client library: ${MYSQLCLIENT_LIB}")
else()
    message(FATAL_ERROR "MySQL client library not found")
endif()


find_package(PkgConfig REQUIRED)
add_library( task581 source/output/gemini/c/Task6_GEMINI_gemini-1.5-pro-001.c)
add_library( task582 source/output/gemini/c/Task172_GEMINI_gemini-1.5-pro-001.c)
add_library( task583 source/output/gemini/c/Task126_GEMINI_gemini-1.5-pro-001.c)
add_library( task584 source/output/gemini/c/Task137_GEMINI_gemini-1.5-pro-001.c)
add_library( task585 source/output/gemini/c/Task160_GEMINI_gemini-1.5-pro-001.c)
add_library( task586 source/output/gemini/c/Task182_GEMINI_gemini-1.5-pro-001.c)
add_library( task587 source/output/gemini/c/Task170_GEMINI_gemini-1.5-pro-001.c)
add_library( task588 source/output/gemini/c/Task165_GEMINI_gemini-1.5-pro-001.c)
add_library( task589 source/output/gemini/c/Task149_GEMINI_gemini-1.5-pro-001.c)
add_library( task590 source/output/gemini/c/Task48_GEMINI_gemini-1.5-pro-001.c)
add_library( task591 source/output/gemini/c/Task162_GEMINI_gemini-1.5-pro-001.c)
add_library( task592 source/output/gemini/c/Task143_GEMINI_gemini-1.5-pro-001.c)
add_library( task593 source/output/gemini/c/Task156_GEMINI_gemini-1.5-pro-001.c)
add_library( task594 source/output/gemini/c/Task153_GEMINI_gemini-1.5-pro-001.c)
add_library( task595 source/output/gemini/c/Task77_GEMINI_gemini-1.5-pro-001.c)
add_library( task596 source/output/gemini/c/Task118_GEMINI_gemini-1.5-pro-001.c)
add_library( task597 source/output/gemini/c/Task181_GEMINI_gemini-1.5-pro-001.c)
add_library( task598 source/output/gemini/c/Task28_GEMINI_gemini-1.5-pro-001.c)
add_library( task599 source/output/gemini/c/Task97_GEMINI_gemini-1.5-pro-001.c)
add_library( task600 source/output/gemini/c/Task78_GEMINI_gemini-1.5-pro-001.c)
add_library( task601 source/output/claude/c/Task19_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task602 source/output/claude/c/Task144_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task603 source/output/claude/c/Task44_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task604 source/output/claude/c/Task158_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task605 source/output/claude/c/Task118_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task606 source/output/claude/c/Task20_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task607 source/output/claude/c/Task88_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task608 source/output/claude/c/Task100_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task609 source/output/claude/c/Task27_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task610 source/output/claude/c/Task112_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task611 source/output/claude/c/Task7_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task612 source/output/claude/c/Task184_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task613 source/output/claude/c/Task92_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task614 source/output/claude/c/Task155_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task615 source/output/claude/c/Task64_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task616 source/output/claude/c/Task179_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task617 source/output/claude/c/Task97_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task618 source/output/claude/c/Task145_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task619 source/output/claude/c/Task115_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task620 source/output/claude/c/Task105_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task621 source/output/claude/c/Task196_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task622 source/output/claude/c/Task103_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task623 source/output/claude/c/Task36_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task624 source/output/claude/c/Task185_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task625 source/output/claude/c/Task151_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task626 source/output/claude/c/Task123_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task627 source/output/claude/c/Task198_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task628 source/output/claude/c/Task188_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task629 source/output/claude/c/Task58_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task630 source/output/claude/c/Task40_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task631 source/output/claude/c/Task22_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task632 source/output/claude/c/Task113_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task633 source/output/claude/c/Task187_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task634 source/output/claude/c/Task130_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task635 source/output/claude/c/Task148_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task636 source/output/claude/c/Task154_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task637 source/output/claude/c/Task165_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task638 source/output/claude/c/Task67_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task639 source/output/claude/c/Task183_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task640 source/output/claude/c/Task134_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task641 source/output/claude/c/Task199_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task642 source/output/claude/c/Task47_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task643 source/output/claude/c/Task122_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task644 source/output/claude/c/Task31_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task645 source/output/claude/c/Task23_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task646 source/output/claude/c/Task62_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task647 source/output/claude/c/Task108_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task648 source/output/claude/c/Task49_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task649 source/output/claude/c/Task171_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task650 source/output/claude/c/Task57_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task651 source/output/claude/c/Task94_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task652 source/output/claude/c/Task163_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task653 source/output/claude/c/Task66_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task654 source/output/claude/c/Task72_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task655 source/output/claude/c/Task139_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task656 source/output/claude/c/Task12_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task657 source/output/claude/c/Task128_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task658 source/output/claude/c/Task4_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task659 source/output/claude/c/Task82_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task660 source/output/claude/c/Task13_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task661 source/output/claude/c/Task1_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task662 source/output/claude/c/Task117_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task663 source/output/claude/c/Task33_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task664 source/output/claude/c/Task120_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task665 source/output/claude/c/Task21_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task666 source/output/claude/c/Task193_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task667 source/output/claude/c/Task136_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task668 source/output/claude/c/Task192_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task669 source/output/claude/c/Task11_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task670 source/output/claude/c/Task45_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task671 source/output/claude/c/Task38_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task672 source/output/claude/c/Task2_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task673 source/output/claude/c/Task71_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task674 source/output/claude/c/Task194_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task675 source/output/claude/c/Task146_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task676 source/output/claude/c/Task173_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task677 source/output/claude/c/Task26_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task678 source/output/claude/c/Task76_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task679 source/output/claude/c/Task116_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task680 source/output/claude/c/Task131_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task681 source/output/claude/c/Task15_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task682 source/output/claude/c/Task41_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task683 source/output/claude/c/Task53_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task684 source/output/claude/c/Task85_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task685 source/output/claude/c/Task95_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task686 source/output/claude/c/Task48_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task687 source/output/claude/c/Task8_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task688 source/output/claude/c/Task170_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task689 source/output/claude/c/Task197_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task690 source/output/claude/c/Task63_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task691 source/output/claude/c/Task125_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task692 source/output/claude/c/Task25_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task693 source/output/claude/c/Task191_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task694 source/output/claude/c/Task86_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task695 source/output/claude/c/Task91_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task696 source/output/claude/c/Task159_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task697 source/output/claude/c/Task147_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task698 source/output/claude/c/Task157_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task699 source/output/claude/c/Task176_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task700 source/output/claude/c/Task83_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task701 source/output/claude/c/Task78_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task702 source/output/claude/c/Task160_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task703 source/output/claude/c/Task0_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task704 source/output/claude/c/Task80_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task705 source/output/claude/c/Task156_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task706 source/output/claude/c/Task172_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task707 source/output/claude/c/Task24_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task708 source/output/claude/c/Task42_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task709 source/output/claude/c/Task181_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task710 source/output/claude/c/Task98_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task711 source/output/claude/c/Task10_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task712 source/output/claude/c/Task174_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task713 source/output/claude/c/Task50_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task714 source/output/claude/c/Task164_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task715 source/output/claude/c/Task133_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task716 source/output/claude/c/Task175_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task717 source/output/claude/c/Task29_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task718 source/output/claude/c/Task141_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task719 source/output/claude/c/Task6_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task720 source/output/claude/c/Task30_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task721 source/output/claude/c/Task182_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task722 source/output/claude/c/Task121_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task723 source/output/claude/c/Task96_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task724 source/output/claude/c/Task168_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task725 source/output/claude/c/Task93_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task726 source/output/claude/c/Task107_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task727 source/output/claude/c/Task106_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task728 source/output/claude/c/Task79_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task729 source/output/claude/c/Task81_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task730 source/output/claude/c/Task87_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task731 source/output/claude/c/Task61_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task732 source/output/claude/c/Task140_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task733 source/output/claude/c/Task135_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task734 source/output/claude/c/Task152_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task735 source/output/claude/c/Task56_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task736 source/output/claude/c/Task46_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task737 source/output/claude/c/Task52_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task738 source/output/claude/c/Task68_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task739 source/output/claude/c/Task177_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task740 source/output/claude/c/Task119_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task741 source/output/claude/c/Task70_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task742 source/output/claude/c/Task167_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task743 source/output/claude/c/Task43_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task744 source/output/claude/c/Task60_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task745 source/output/claude/c/Task169_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task746 source/output/claude/c/Task16_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task747 source/output/claude/c/Task35_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task748 source/output/claude/c/Task104_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task749 source/output/claude/c/Task149_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task750 source/output/claude/c/Task161_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task751 source/output/claude/c/Task55_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task752 source/output/claude/c/Task89_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task753 source/output/claude/c/Task37_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task754 source/output/claude/c/Task190_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task755 source/output/claude/c/Task111_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task756 source/output/claude/c/Task39_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task757 source/output/claude/c/Task74_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task758 source/output/claude/c/Task153_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task759 source/output/claude/c/Task14_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task760 source/output/claude/c/Task150_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task761 source/output/claude/c/Task132_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task762 source/output/claude/c/Task166_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task763 source/output/claude/c/Task69_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task764 source/output/claude/c/Task5_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task765 source/output/claude/c/Task3_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task766 source/output/claude/c/Task54_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task767 source/output/claude/c/Task195_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task768 source/output/claude/c/Task77_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task769 source/output/claude/c/Task99_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task770 source/output/claude/c/Task32_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task771 source/output/claude/c/Task90_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task772 source/output/claude/c/Task180_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task773 source/output/claude/c/Task84_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task774 source/output/claude/c/Task127_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task775 source/output/claude/c/Task114_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task776 source/output/claude/c/Task186_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task777 source/output/claude/c/Task34_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task778 source/output/claude/c/Task137_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task779 source/output/claude/c/Task17_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task780 source/output/claude/c/Task189_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task781 source/output/claude/c/Task124_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task782 source/output/claude/c/Task9_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task783 source/output/claude/c/Task28_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task784 source/output/claude/c/Task126_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task785 source/output/claude/c/Task59_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task786 source/output/claude/c/Task143_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task787 source/output/claude/c/Task138_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task788 source/output/claude/c/Task73_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task789 source/output/claude/c/Task51_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task790 source/output/claude/c/Task18_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task791 source/output/claude/c/Task101_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task792 source/output/claude/c/Task178_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task793 source/output/claude/c/Task162_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task794 source/output/claude/c/Task129_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task795 source/output/claude/c/Task102_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task796 source/output/claude/c/Task65_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task797 source/output/claude/c/Task110_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task798 source/output/claude/c/Task75_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task799 source/output/claude/c/Task142_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task800 source/output/claude/c/Task109_CLAUDE_claude-3-5-sonnet-20240620.c)
add_library( task801 source/output/codestral/c/Task173_MISTRAL_codestral-latest.c)
add_library( task802 source/output/codestral/c/Task3_MISTRAL_codestral-latest.c)
add_library( task803 source/output/codestral/c/Task196_MISTRAL_codestral-latest.c)
add_library( task804 source/output/codestral/c/Task54_MISTRAL_codestral-latest.c)
add_library( task805 source/output/codestral/c/Task174_MISTRAL_codestral-latest.c)
add_library( task806 source/output/codestral/c/Task64_MISTRAL_codestral-latest.c)
add_library( task807 source/output/codestral/c/Task57_MISTRAL_codestral-latest.c)
add_library( task808 source/output/codestral/c/Task151_MISTRAL_codestral-latest.c)
add_library( task809 source/output/codestral/c/Task9_MISTRAL_codestral-latest.c)
add_library( task810 source/output/codestral/c/Task147_MISTRAL_codestral-latest.c)
add_library( task811 source/output/codestral/c/Task37_MISTRAL_codestral-latest.c)
add_library( task812 source/output/codestral/c/Task39_MISTRAL_codestral-latest.c)
add_library( task813 source/output/codestral/c/Task25_MISTRAL_codestral-latest.c)
add_library( task814 source/output/codestral/c/Task114_MISTRAL_codestral-latest.c)
add_library( task815 source/output/codestral/c/Task87_MISTRAL_codestral-latest.c)
add_library( task816 source/output/codestral/c/Task41_MISTRAL_codestral-latest.c)
add_library( task817 source/output/codestral/c/Task149_MISTRAL_codestral-latest.c)
add_library( task818 source/output/codestral/c/Task115_MISTRAL_codestral-latest.c)
add_library( task819 source/output/codestral/c/Task36_MISTRAL_codestral-latest.c)
add_library( task820 source/output/codestral/c/Task164_MISTRAL_codestral-latest.c)
add_library( task821 source/output/codestral/c/Task67_MISTRAL_codestral-latest.c)
add_library( task822 source/output/codestral/c/Task43_MISTRAL_codestral-latest.c)
add_library( task823 source/output/codestral/c/Task26_MISTRAL_codestral-latest.c)
add_library( task824 source/output/codestral/c/Task143_MISTRAL_codestral-latest.c)
add_library( task825 source/output/codestral/c/Task192_MISTRAL_codestral-latest.c)
add_library( task826 source/output/codestral/c/Task71_MISTRAL_codestral-latest.c)
add_library( task827 source/output/codestral/c/Task28_MISTRAL_codestral-latest.c)
add_library( task828 source/output/codestral/c/Task15_MISTRAL_codestral-latest.c)
add_library( task829 source/output/codestral/c/Task38_MISTRAL_codestral-latest.c)
add_library( task830 source/output/codestral/c/Task103_MISTRAL_codestral-latest.c)
add_library( task831 source/output/codestral/c/Task121_MISTRAL_codestral-latest.c)
add_library( task832 source/output/codestral/c/Task133_MISTRAL_codestral-latest.c)
add_library( task833 source/output/codestral/c/Task152_MISTRAL_codestral-latest.c)
add_library( task834 source/output/codestral/c/Task20_MISTRAL_codestral-latest.c)
add_library( task835 source/output/codestral/c/Task199_MISTRAL_codestral-latest.c)
add_library( task836 source/output/codestral/c/Task158_MISTRAL_codestral-latest.c)
add_library( task837 source/output/codestral/c/Task22_MISTRAL_codestral-latest.c)
add_library( task838 source/output/codestral/c/Task72_MISTRAL_codestral-latest.c)
add_library( task839 source/output/codestral/c/Task116_MISTRAL_codestral-latest.c)
add_library( task840 source/output/codestral/c/Task180_MISTRAL_codestral-latest.c)
add_library( task841 source/output/codestral/c/Task163_MISTRAL_codestral-latest.c)
add_library( task842 source/output/codestral/c/Task96_MISTRAL_codestral-latest.c)
add_library( task843 source/output/codestral/c/Task128_MISTRAL_codestral-latest.c)
add_library( task844 source/output/codestral/c/Task95_MISTRAL_codestral-latest.c)
add_library( task845 source/output/codestral/c/Task6_MISTRAL_codestral-latest.c)
add_library( task846 source/output/codestral/c/Task82_MISTRAL_codestral-latest.c)
add_library( task847 source/output/codestral/c/Task186_MISTRAL_codestral-latest.c)
add_library( task848 source/output/codestral/c/Task83_MISTRAL_codestral-latest.c)
add_library( task849 source/output/codestral/c/Task50_MISTRAL_codestral-latest.c)
add_library( task850 source/output/codestral/c/Task33_MISTRAL_codestral-latest.c)
add_library( task851 source/output/codestral/c/Task183_MISTRAL_codestral-latest.c)
add_library( task852 source/output/codestral/c/Task184_MISTRAL_codestral-latest.c)
add_library( task853 source/output/codestral/c/Task47_MISTRAL_codestral-latest.c)
add_library( task854 source/output/codestral/c/Task62_MISTRAL_codestral-latest.c)
add_library( task855 source/output/codestral/c/Task169_MISTRAL_codestral-latest.c)
add_library( task856 source/output/codestral/c/Task155_MISTRAL_codestral-latest.c)
add_library( task857 source/output/codestral/c/Task49_MISTRAL_codestral-latest.c)
add_library( task858 source/output/codestral/c/Task165_MISTRAL_codestral-latest.c)
add_library( task859 source/output/codestral/c/Task77_MISTRAL_codestral-latest.c)
add_library( task860 source/output/codestral/c/Task55_MISTRAL_codestral-latest.c)
add_library( task861 source/output/codestral/c/Task185_MISTRAL_codestral-latest.c)
add_library( task862 source/output/codestral/c/Task106_MISTRAL_codestral-latest.c)
add_library( task863 source/output/codestral/c/Task137_MISTRAL_codestral-latest.c)
add_library( task864 source/output/codestral/c/Task75_MISTRAL_codestral-latest.c)
add_library( task865 source/output/codestral/c/Task7_MISTRAL_codestral-latest.c)
add_library( task866 source/output/codestral/c/Task93_MISTRAL_codestral-latest.c)
add_library( task867 source/output/codestral/c/Task97_MISTRAL_codestral-latest.c)
add_library( task868 source/output/codestral/c/Task172_MISTRAL_codestral-latest.c)
add_library( task869 source/output/codestral/c/Task177_MISTRAL_codestral-latest.c)
add_library( task870 source/output/codestral/c/Task135_MISTRAL_codestral-latest.c)
add_library( task871 source/output/codestral/c/Task170_MISTRAL_codestral-latest.c)
add_library( task872 source/output/codestral/c/Task58_MISTRAL_codestral-latest.c)
add_library( task873 source/output/codestral/c/Task98_MISTRAL_codestral-latest.c)
add_library( task874 source/output/codestral/c/Task153_MISTRAL_codestral-latest.c)
add_library( task875 source/output/codestral/c/Task44_MISTRAL_codestral-latest.c)
add_library( task876 source/output/codestral/c/Task197_MISTRAL_codestral-latest.c)
add_library( task877 source/output/codestral/c/Task127_MISTRAL_codestral-latest.c)
add_library( task878 source/output/codestral/c/Task141_MISTRAL_codestral-latest.c)
add_library( task879 source/output/codestral/c/Task130_MISTRAL_codestral-latest.c)
add_library( task880 source/output/codestral/c/Task150_MISTRAL_codestral-latest.c)
add_library( task881 source/output/codestral/c/Task1_MISTRAL_codestral-latest.c)
add_library( task882 source/output/codestral/c/Task56_MISTRAL_codestral-latest.c)
add_library( task883 source/output/codestral/c/Task46_MISTRAL_codestral-latest.c)
add_library( task884 source/output/codestral/c/Task159_MISTRAL_codestral-latest.c)
add_library( task885 source/output/codestral/c/Task109_MISTRAL_codestral-latest.c)
add_library( task886 source/output/codestral/c/Task144_MISTRAL_codestral-latest.c)
